security_id	trade_date	open	high	low	close	volume
3	2025-03-24	119.88	122.22	119.34	121.41	228452500
3	2025-03-25	120.55	121.29	118.92	120.69	167447200
3	2025-03-26	118.73	118.84	112.71	113.76	293463300
3	2025-03-27	111.35	114.45	110.66	111.43	236902100
4	2025-01-02	190.65	192.0	187.5	189.43	20370800
4	2025-01-03	191.37	193.21	189.98	191.79	18596200
4	2025-01-06	193.98	198.22	193.85	196.87	29563600
4	2025-01-07	197.11	201.0	194.6	195.49	26487200
4	2025-01-08	192.57	196.29	192.38	193.95	24864800
4	2025-01-10	194.3	196.52	190.31	192.04	26665200
4	2025-01-13	190.07	191.18	187.36	191.01	21823700
4	2025-01-14	191.24	191.98	188.31	189.66	17174900
4	2025-01-15	193.09	196.36	191.86	195.55	21776000
4	2025-01-16	194.14	195.48	192.81	192.91	17815400
4	2025-01-17	196.53	197.23	193.75	196.0	27735100
4	2025-01-21	199.07	202.29	197.87	198.05	29971300
4	2025-01-22	199.06	200.48	197.53	198.37	26200600
4	2025-01-23	198.14	200.3	195.2	197.98	26951400
4	2025-01-24	198.1	200.9	198.0	200.21	23877500
4	2025-01-27	192.41	196.88	190.73	191.81	41728900
4	2025-01-28	192.75	195.48	190.68	195.3	24157900
4	2025-01-29	195.56	196.79	193.43	195.41	18218300
4	2025-01-30	198.0	201.4	197.67	200.87	24354700
4	2025-01-31	202.0	205.48	201.8	204.02	32001100
4	2025-02-03	200.69	203.75	200.1	201.23	27838300
4	2025-02-04	203.39	207.05	202.81	206.38	43856400
4	2025-02-05	191.07	192.75	188.03	191.33	70373900
4	2025-02-06	189.5	192.1	188.72	191.6	29297400
4	2025-02-07	191.05	191.18	183.24	185.34	49315000
4	2025-02-10	187.35	188.2	185.86	186.47	23105600
4	2025-02-11	185.03	186.94	184.28	185.32	21239500
4	2025-02-12	183.22	185.11	181.83	183.61	22072600
4	2025-02-13	184.32	186.28	183.14	186.14	21402500
4	2025-02-14	185.06	186.4	184.32	185.23	20448400
4	2025-02-18	185.6	185.96	181.74	183.77	29916700
4	2025-02-19	184.07	185.46	183.59	185.27	19549400
4	2025-02-20	184.8	185.31	182.72	184.56	20441500
4	2025-02-21	185.15	185.34	179.08	179.66	35199200
4	2025-02-24	181.99	183.12	178.89	179.25	29854200
4	2025-02-25	178.04	178.74	174.69	175.42	41913400
4	2025-02-26	175.07	176.08	171.58	172.73	35431300
4	2025-02-27	173.99	174.56	167.94	168.5	39991000
4	2025-02-28	168.68	170.61	166.77	170.28	48130600
4	2025-03-03	171.93	173.37	165.93	167.01	40770500
4	2025-03-04	166.24	173.29	165.8	170.92	45388000
4	2025-03-05	170.52	173.78	169.06	173.02	30954900
4	2025-03-06	170.53	174.81	170.5	172.35	28302000
4	2025-03-07	171.26	174.97	170.27	173.86	27385800
4	2025-03-10	168.26	168.46	163.69	165.87	43604000
4	2025-03-11	164.91	166.75	161.37	164.04	39587400
4	2025-03-12	166.58	167.64	163.53	167.11	28372400
4	2025-03-13	166.04	166.13	162.11	162.76	31756200
4	2025-03-14	163.27	166.49	162.45	165.49	31995900
4	2025-03-17	165.03	166.3	163.67	164.29	31184300
4	2025-03-18	163.68	164.25	156.72	160.67	42074800
4	2025-03-19	161.76	165.87	161.0	163.89	34275600
4	2025-03-20	161.57	164.89	160.96	162.8	28138500
4	2025-03-21	161.21	164.24	160.89	163.99	36625800
4	2025-03-24	167.07	168.32	165.14	167.68	30879100
4	2025-03-25	168.98	170.63	168.32	170.56	24174400
4	2025-03-26	169.0	169.61	164.84	165.06	28901600
4	2025-03-27	164.63	165.42	162.0	162.24	24508300
5	2025-01-02	222.03	225.15	218.19	220.22	33956600
5	2025-01-03	222.51	225.36	221.62	224.19	27515600
5	2025-01-06	226.78	228.84	224.84	227.61	31849800
5	2025-01-07	227.9	228.38	221.46	222.11	28084200
5	2025-01-08	223.19	223.52	220.2	222.13	25033300
5	2025-01-10	221.46	221.71	216.5	218.94	36811500
5	2025-01-13	218.06	219.4	216.47	218.46	27262700
5	2025-01-14	220.44	221.82	216.2	217.76	24711700
5	2025-01-15	222.83	223.57	220.75	223.35	31291300
5	2025-01-16	224.42	224.65	220.31	220.66	24757300
5	2025-01-17	225.84	226.51	223.08	225.94	42370100
5	2025-01-21	228.9	231.78	226.94	230.71	39951500
5	2025-01-22	232.02	235.44	231.19	235.01	41448200
5	2025-01-23	234.1	235.52	231.51	235.42	26404400
5	2025-01-24	234.5	236.4	232.93	234.85	25890700
5	2025-01-27	226.21	235.61	225.86	235.42	49428300
5	2025-01-28	234.29	241.77	233.98	238.15	41587200
5	2025-01-29	239.02	240.39	236.15	237.07	26091700
5	2025-01-30	237.14	237.95	232.22	234.64	32020700
5	2025-01-31	236.5	240.29	236.41	237.68	36110200
5	2025-02-03	234.06	239.25	232.9	237.42	37285900
5	2025-02-04	239.01	242.52	238.03	242.06	29713800
5	2025-02-05	237.02	238.32	235.2	236.17	38727300
5	2025-02-06	238.01	239.66	236.01	238.83	60897100
5	2025-02-07	232.5	234.81	228.06	229.15	77539300
5	2025-02-10	230.55	233.92	229.2	233.14	35419900
5	2025-02-11	231.92	233.44	230.13	232.76	23713700
5	2025-02-12	230.46	231.18	228.16	228.93	32285200
5	2025-02-13	228.85	230.42	227.52	230.37	31346500
5	2025-02-14	229.2	229.89	227.23	228.68	27031100
5	2025-02-18	228.82	229.3	223.72	226.65	42975100
5	2025-02-19	225.52	226.83	223.71	226.63	28566700
5	2025-02-20	224.78	225.13	221.81	222.88	30001700
5	2025-02-21	223.28	223.31	214.74	216.58	55323900
5	2025-02-24	217.45	217.72	212.42	212.71	42387600
5	2025-02-25	211.63	213.34	204.16	212.8	58958000
5	2025-02-26	214.94	218.16	213.09	214.35	39120600
5	2025-02-27	218.35	219.97	208.37	208.74	40548600
5	2025-02-28	208.65	212.62	206.99	212.28	51771700
5	2025-03-03	213.35	214.01	202.55	205.02	42948400
5	2025-03-04	200.11	206.8	197.43	203.8	60853100
5	2025-03-05	204.8	209.98	203.26	208.36	38610100
5	2025-03-06	204.4	205.77	198.3	200.7	49863800
5	2025-03-07	199.49	202.27	192.53	199.25	59802800
5	2025-03-10	195.6	196.73	190.85	194.54	62350900
5	2025-03-11	193.9	200.18	193.4	196.59	54002900
5	2025-03-12	200.72	201.52	195.29	198.89	43679300
5	2025-03-13	198.17	198.88	191.82	193.89	41270800
5	2025-03-14	197.41	198.65	195.32	197.95	38096700
5	2025-03-17	198.77	199.0	194.32	195.74	47341800
5	2025-03-18	192.52	194.0	189.38	192.82	40414900
5	2025-03-19	193.38	195.97	191.96	195.54	39442900
5	2025-03-20	193.07	199.32	192.3	194.95	38921100
5	2025-03-21	192.9	196.99	192.52	196.21	60056900
5	2025-03-24	200.0	203.64	199.95	203.26	41625400
5	2025-03-25	203.6	206.21	203.22	205.71	31171200
5	2025-03-26	205.84	206.01	199.93	201.13	32855300
5	2025-03-27	200.89	203.79	199.28	201.36	27317700
6	2025-01-02	589.72	604.91	587.82	599.24	12682300
6	2025-01-03	604.76	609.5	596.41	604.63	11436800
6	2025-01-06	611.83	630.99	605.62	630.2	14560800
6	2025-01-07	631.7	632.1	608.23	617.89	12071500
6	2025-01-08	613.4	616.44	602.79	610.72	10085800
6	2025-01-10	610.03	629.91	597.34	615.86	19256600
6	2025-01-13	607.1	608.97	598.45	608.33	10785000
6	2025-01-14	605.07	605.49	588.55	594.25	13598000
6	2025-01-15	610.21	622.46	606.5	617.12	15524300
6	2025-01-16	611.5	616.25	609.71	611.3	8355300
6	2025-01-17	624.05	624.97	603.67	612.77	17280600
6	2025-01-21	617.83	621.5	609.01	616.46	11674000
6	2025-01-22	623.3	633.7	619.43	623.5	12274000
6	2025-01-23	627.36	636.6	621.15	636.45	9910200
6	2025-01-24	636.4	652.0	634.2	647.49	19065300
6	2025-01-27	626.61	663.87	625.1	659.88	28399200
6	2025-01-28	666.0	682.58	659.47	674.33	20950100
6	2025-01-29	675.0	681.05	665.67	676.49	21377800
6	2025-01-30	696.82	710.79	676.1	687.0	29322900
6	2025-01-31	691.0	705.3	685.58	689.18	19303900
6	2025-02-03	675.91	704.0	675.25	697.46	21415700
6	2025-02-04	702.5	707.71	691.61	704.19	13826300
6	2025-02-05	703.55	718.14	699.01	704.87	17778200
6	2025-02-06	705.88	718.9	703.5	711.99	13080700
6	2025-02-07	716.8	725.01	711.75	714.52	16427100
6	2025-02-10	718.56	721.2	711.33	717.4	12904300
6	2025-02-11	713.32	723.66	710.04	719.8	12998000
6	2025-02-12	715.3	727.1	712.6	725.38	12016500
6	2025-02-13	721.52	729.0	718.04	728.56	12569100
6	2025-02-14	726.14	740.91	725.62	736.67	16901200
6	2025-02-18	736.0	737.0	706.44	716.37	21938700
6	2025-02-19	704.1	707.0	695.39	703.77	17535500
6	2025-02-20	697.28	705.63	693.64	694.84	12587400
6	2025-02-21	696.58	703.87	682.36	683.55	15660400
6	2025-02-24	686.28	687.27	662.45	668.13	15677000
6	2025-02-25	665.97	668.0	641.86	657.5	20579700
6	2025-02-26	659.65	683.01	658.0	673.7	14488700
6	2025-02-27	682.45	688.65	657.57	658.24	12500000
6	2025-02-28	658.04	669.63	642.6	668.2	17534200
6	2025-03-03	673.68	681.25	650.84	655.05	10843800
6	2025-03-04	645.51	649.75	623.65	640.0	21495200
6	2025-03-05	641.0	659.5	637.66	656.47	13770000
6	2025-03-06	648.0	650.56	624.11	627.93	13446500
6	2025-03-07	625.37	634.79	600.61	625.66	21375700
6	2025-03-10	608.07	610.11	586.87	597.99	21999900
6	2025-03-11	595.05	614.93	593.33	605.71	17401500
6	2025-03-12	629.9	633.33	609.35	619.56	15747000
6	2025-03-13	620.25	620.5	586.51	590.64	16480300
6	2025-03-14	602.8	608.86	594.78	607.6	12364500
6	2025-03-17	607.46	613.1	598.0	604.9	15473900
6	2025-03-18	600.05	600.25	574.66	582.36	20297700
6	2025-03-19	584.28	592.32	574.77	584.06	20537500
6	2025-03-20	582.76	610.2	579.51	586.0	24336500
6	2025-03-21	583.42	597.54	580.95	596.25	25015900
6	2025-03-24	614.97	622.54	612.2	618.85	15741300
6	2025-03-25	626.76	633.88	621.18	626.31	15312500
6	2025-03-26	624.89	626.75	606.61	610.98	12609800
6	2025-03-27	602.0	614.25	600.1	602.58	10436500
7	2025-01-02	390.1	392.73	373.04	379.28	109710700
7	2025-01-03	381.48	411.88	379.45	410.44	95423300
7	2025-01-06	423.2	426.43	401.7	411.05	85516500
7	2025-01-07	405.83	414.33	390.0	394.36	75699500
7	2025-01-08	392.95	402.5	387.4	394.94	73038800
7	2025-01-10	391.4	399.28	377.29	394.74	62287300
7	2025-01-13	383.21	403.79	380.07	403.31	67580500
7	2025-01-14	414.34	422.64	394.54	396.36	84565000
7	2025-01-15	409.9	429.8	405.66	428.22	81375500
7	2025-01-16	423.49	424.0	409.13	413.82	68335200
7	2025-01-17	421.5	439.74	419.75	426.5	94991400
7	2025-01-21	432.64	433.2	406.31	424.07	87320900
7	2025-01-22	416.81	428.0	414.59	415.11	60963300
7	2025-01-23	416.06	420.73	408.95	412.38	50690600
7	2025-01-24	414.45	418.88	405.78	406.58	56427100
7	2025-01-27	394.8	406.69	389.0	397.15	58125500
7	2025-01-28	396.91	400.59	386.5	398.09	48910700
7	2025-01-29	395.21	398.59	384.48	389.1	68033600
7	2025-01-30	410.78	412.5	384.41	400.28	98092900
7	2025-01-31	401.53	419.99	401.34	404.6	83283600
7	2025-02-03	386.68	389.17	374.36	383.68	93732100
7	2025-02-04	382.63	394.0	381.4	392.21	57072200
7	2025-02-05	387.51	388.39	375.53	378.17	57223300
7	2025-02-06	373.03	375.4	363.18	374.32	77918200
7	2025-02-07	370.19	380.55	360.34	361.62	70298300
7	2025-02-10	356.21	362.7	350.51	350.73	77514900
7	2025-02-11	345.8	349.37	325.1	328.5	118543400
7	2025-02-12	329.94	346.4	329.12	336.51	105382700
7	2025-02-13	345.0	358.69	342.85	355.94	89441500
7	2025-02-14	360.62	362.0	347.5	355.84	68277300
7	2025-02-18	355.01	359.1	350.02	354.11	51631700
7	2025-02-19	354.0	367.34	353.67	360.56	67094400
7	2025-02-20	361.51	362.3	348.0	354.4	45965400
7	2025-02-21	353.44	354.98	334.42	337.8	74058600
7	2025-02-24	338.14	342.4	324.7	330.53	76052300
7	2025-02-25	327.02	328.89	297.25	302.8	134228800
7	2025-02-26	303.71	309.0	288.04	290.8	100118300
7	2025-02-27	291.16	297.23	280.88	281.95	101748200
7	2025-02-28	279.5	293.88	273.6	292.98	115697000
7	2025-03-03	300.34	303.94	277.3	284.65	115551400
7	2025-03-04	270.93	284.35	261.84	272.04	126706600
7	2025-03-05	272.92	279.55	267.71	279.1	94042900
7	2025-03-06	272.06	272.65	260.02	263.45	98451600
7	2025-03-07	259.32	266.25	250.73	262.67	102369600
7	2025-03-10	252.54	253.37	220.0	222.15	189076900
7	2025-03-11	225.31	237.06	217.02	230.58	174896400
7	2025-03-12	247.22	251.84	241.1	248.09	142215700
7	2025-03-13	248.13	248.29	232.6	240.68	114813500
7	2025-03-14	247.31	251.58	240.73	249.98	100242300
7	2025-03-17	245.06	245.4	232.8	238.01	111900600
7	2025-03-18	228.16	230.1	222.28	225.31	111477600
7	2025-03-19	231.61	241.41	229.2	235.86	111993800
7	2025-03-20	233.35	238.0	230.05	236.26	99028300
7	2025-03-21	234.99	249.52	234.55	248.71	132728700
7	2025-03-24	258.08	278.64	256.33	278.39	169079900
7	2025-03-25	283.6	288.2	271.28	288.14	150361500
7	2025-03-26	282.66	284.9	266.51	272.06	153629800
7	2025-03-27	272.48	291.85	271.82	273.13	162572100
8	2025-01-02	145.23	145.77	143.78	144.02	6051300
8	2025-01-03	144.07	144.57	143.62	144.19	5878800
8	2025-01-06	143.51	144.82	142.93	143.66	7910500
8	2025-01-07	143.76	147.18	143.59	146.23	8422000
8	2025-01-08	145.49	145.59	141.44	142.27	11175600
8	2025-01-10	141.0	143.67	140.68	142.06	8821500
8	2025-01-13	142.98	145.07	142.31	144.47	10376400
8	2025-01-14	144.5	144.81	142.86	144.75	8681700
8	2025-01-15	145.31	146.05	144.26	144.97	7434600
8	2025-01-16	144.32	148.07	144.06	147.77	8964000
8	2025-01-17	147.44	148.38	146.61	147.03	10773100
8	2025-01-21	147.56	148.86	147.05	148.15	11111700
8	2025-01-22	144.0	145.47	142.11	145.27	16834700
8	2025-01-23	145.44	147.91	144.81	146.64	10506400
8	2025-01-24	146.81	147.63	146.38	146.82	9887300
8	2025-01-27	148.45	153.45	148.0	152.89	15152300
8	2025-01-28	152.66	152.97	150.3	150.38	10320600
8	2025-01-29	150.5	151.88	150.0	151.15	7156400
8	2025-01-30	151.91	154.14	151.36	152.87	8911000
8	2025-01-31	152.62	153.18	152.06	152.15	8457800
8	2025-02-03	152.0	152.47	150.78	151.87	6687500
8	2025-02-04	151.36	154.18	150.95	153.49	9645000
8	2025-02-05	153.82	154.73	153.31	154.69	8947000
8	2025-02-06	154.79	154.84	153.38	153.51	7418100
8	2025-02-07	153.53	154.49	152.8	153.12	6204900
8	2025-02-10	153.61	154.37	152.29	154.24	6936200
8	2025-02-11	154.11	156.39	153.94	156.13	7554500
8	2025-02-12	155.27	155.66	154.27	155.26	7746000
8	2025-02-13	155.26	158.13	154.79	157.25	10704700
8	2025-02-14	157.29	157.47	156.06	156.15	6411800
8	2025-02-18	154.14	155.45	153.24	154.99	9670700
8	2025-02-19	155.0	158.3	154.75	157.89	7974700
8	2025-02-20	156.95	159.95	156.95	159.68	7224000
8	2025-02-21	159.88	163.51	159.28	162.3	12546900
8	2025-02-24	162.68	164.87	162.05	163.74	10201900
8	2025-02-25	164.1	166.43	163.94	166.09	12303700
8	2025-02-26	165.08	165.13	162.56	163.08	11396400
8	2025-02-27	162.31	163.95	161.73	163.73	8364600
8	2025-02-28	164.31	165.94	162.7	165.02	12037200
8	2025-03-03	164.96	167.33	164.84	167.28	9191500
8	2025-03-04	168.08	169.99	165.32	165.42	11999700
8	2025-03-05	164.51	166.46	163.53	165.12	8744800
8	2025-03-06	165.0	165.87	163.51	165.83	8037900
8	2025-03-07	165.13	168.46	164.7	166.69	9637600
8	2025-03-10	167.48	169.9	167.05	167.7	17559000
8	2025-03-11	167.2	167.3	165.05	165.86	9890300
8	2025-03-12	163.73	164.21	162.23	162.85	8010700
8	2025-03-13	163.43	164.54	162.66	162.99	5286700
8	2025-03-14	162.12	163.15	161.1	162.81	6235800
8	2025-03-17	162.41	163.5	161.73	162.84	6669800
8	2025-03-18	163.44	164.86	162.97	164.25	7348800
8	2025-03-19	163.97	164.36	162.21	162.99	5936400
8	2025-03-20	163.0	163.2	161.93	163.02	7485900
8	2025-03-21	163.0	164.13	162.48	163.63	17047100
8	2025-03-24	162.84	164.39	162.5	163.29	8046400
8	2025-03-25	163.52	164.19	160.56	161.02	7456200
8	2025-03-26	161.21	162.49	160.64	161.72	7223500
8	2025-03-27	162.35	164.07	161.32	163.13	6752500
9	2025-01-02	240.92	243.28	239.45	240.0	9220900
9	2025-01-03	243.89	244.88	240.26	243.28	9491100
9	2025-01-06	243.7	245.69	240.58	240.85	9917800
9	2025-01-07	242.14	245.26	240.9	243.17	8753400
9	2025-01-08	242.75	244.25	240.5	243.13	8675300
9	2025-01-10	243.09	243.81	238.74	239.87	10256800
9	2025-01-13	239.67	244.54	239.0	244.21	10005300
9	2025-01-14	242.66	247.72	242.19	247.47	12407400
9	2025-01-15	250.4	253.67	243.68	252.35	18448500
9	2025-01-16	254.0	257.04	252.33	254.27	15292300
9	2025-01-17	254.14	260.62	252.14	259.16	17678100
9	2025-01-21	260.07	264.25	259.5	263.03	13712100
9	2025-01-22	262.9	263.38	260.25	262.84	9021900
9	2025-01-23	264.69	266.86	263.81	265.95	10749700
9	2025-01-24	263.69	267.1	263.01	264.84	7666300
9	2025-01-27	264.17	265.97	262.26	265.85	7522300
9	2025-01-28	265.85	267.33	264.83	267.14	7375400
